breach_type,data_exposed,records_affected,company_type,jurisdiction,time_since_breach,user_impact_level,past_case_similarity_score,eligibility_label
Retail,Credit Card,9959614,Non-profit,India,88,Low,0.6011150117432088,1
Tech,"SSN,Password",3345769,SME,UK,277,Low,0.3042422429595377,1
Government,Address,4722339,SME,India,876,High,0.9832308858067882,1
Healthcare,"Email,Credit Card,SSN",6641913,SME,US,316,Medium,0.8083973481164611,2
Healthcare,"SSN,Address",4057518,SME,Canada,776,High,0.17336465350777208,2
Healthcare,"SSN,Password",5559019,Private,Canada,703,Medium,0.7751328233611146,2
Finance,"SSN,Full Name",9974006,SME,UK,702,Low,0.388677289689482,1
Finance,"Address,Password,Credit Card",6081526,Public,US,857,High,0.4234014807063696,2
Healthcare,"Email,Credit Card,Full Name",7470344,Non-profit,Canada,490,High,0.6510770255019445,2
Retail,"Password,Full Name,Address",3748389,SME,Canada,99,Medium,0.8872127425763265,0
Healthcare,"Address,Email,Credit Card",6915550,Non-profit,India,393,High,0.42754101835854963,2
Finance,Address,875371,Private,Canada,407,High,0.41038292303562973,1
Tech,Email,4575293,SME,EU,682,Low,0.295633685837714,0
Government,"SSN,Password",1202482,SME,EU,348,Low,0.3180034749718639,1
Healthcare,Full Name,4323252,Public,India,359,Medium,0.5107473025775657,0
Healthcare,"Address,Credit Card",8324735,Non-profit,India,374,Low,0.4038361710580408,1
Healthcare,"SSN,Full Name",5726570,Public,Canada,625,Low,0.266781014275285,1
Finance,"Email,Password",5501306,Private,EU,53,Medium,0.9856504541106007,0
Retail,"Credit Card,Email,Full Name",2559231,Public,UK,610,Medium,0.39882444244455306,1
Healthcare,Address,4507259,SME,India,932,High,0.7111495324380178,1
Tech,"Address,Email,Password",7614287,Public,India,988,Low,0.11347352124058907,0
Finance,"Password,Full Name,SSN",9908771,Public,EU,897,Medium,0.8972157579533268,2
Government,"Full Name,Email,Credit Card",3675515,SME,US,920,High,0.9356349942209475,2
Retail,"Full Name,SSN",4328576,Public,EU,896,Medium,0.5487337893665861,1
Tech,Password,5073148,SME,UK,504,High,0.7209399242521293,1
Healthcare,"SSN,Credit Card,Email",9588994,Non-profit,EU,277,Medium,0.6451033620305648,1
Healthcare,SSN,3773962,SME,US,512,Low,0.994550510797341,2
Government,"Email,Address",8520981,Public,India,700,Low,0.07534625600612821,0
Government,Full Name,689105,Non-profit,EU,323,Medium,0.09717649377076854,0
Finance,"Address,SSN,Credit Card",4354127,Public,US,811,Medium,0.35949115121975517,1
Government,"Full Name,Credit Card",5492590,Public,UK,685,Low,0.07094091699992766,1
Retail,"Address,SSN,Password",3376957,Non-profit,US,698,High,0.9818408883105311,2
Finance,"Full Name,Password",3504157,Non-profit,UK,613,Low,0.8278690037875887,0
Retail,Password,1261386,Non-profit,UK,656,Low,0.969536867114159,0
